,0,1
0_10779871@N00,NatureTrip,UrbanTrip
3_97964364@N00,UrbanTrip,Architecture
0_84941949@N08,ThemePark,Show
2_91748271@N00,Architecture,UrbanTrip
29_89044848@N00,NatureTrip,UrbanTrip
37_90784314@N00,PersonalSports,Sports
211_86383385@N00,Sports,PersonalSports
37_70008341@N00,Architecture,UrbanTrip
0_47383196@N00,UrbanTrip,Architecture
4_68612582@N00,GroupActivity,CasualFamilyGather
4_15636846@N00,CasualFamilyGather,PersonalArtActivity
6_11090221@N04,CasualFamilyGather,GroupActivity
6_24618883@N07,ReligiousActivity,BusinessActivity
0_29549955@N00,UrbanTrip,Zoo
24_7681507@N02,Christmas,CasualFamilyGather
16_7339259@N08,Show,GroupActivity
3_11726702@N07,Sports,PersonalSports
9_62068316@N06,PersonalArtActivity,Architecture
2_28002757@N04,GroupActivity,CasualFamilyGather
0_16185355@N00,ReligiousActivity,Architecture
3_42619839@N00,UrbanTrip,Wedding
2_78589224@N00,PersonalSports,Sports
12_74733773@N00,Zoo,NatureTrip
2_81509394@N00,PersonalSports,Sports
0_51339842@N05,CasualFamilyGather,PersonalArtActivity
0_11707394@N00,GroupActivity,CasualFamilyGather
17_81369265@N00,UrbanTrip,Architecture
0_17956027@N00,Birthday,CasualFamilyGather
3_53687491@N00,Show,GroupActivity
3_35468143341@N01,Birthday,CasualFamilyGather
334_54527470@N00,BeachTrip,Zoo
15_7494202@N06,ReligiousActivity,GroupActivity
6_21221914@N05,PersonalMusicActivity,Show
1_76932069@N00,ThemePark,GroupActivity
15_74648938@N00,Architecture,UrbanTrip
3_68706988@N00,UrbanTrip,Architecture
12_76384935@N00,NatureTrip,BeachTrip
6_15304897@N00,PersonalSports,Cruise
115_7436989@N05,Birthday,Wedding
0_31025097@N07,ReligiousActivity,CasualFamilyGather
8_38883104@N00,Protest,Christmas
11_65226395@N00,GroupActivity,Halloween
437_86383385@N00,PersonalSports,Sports
18_33507204@N00,Birthday,CasualFamilyGather
0_46901901@N00,NatureTrip,Zoo
105_80054955@N00,UrbanTrip,Architecture
0_89184541@N00,Show,Wedding
1_40112223@N05,Birthday,CasualFamilyGather
32_52336189@N00,PersonalSports,Sports
102_66733752@N00,Zoo,NatureTrip
545_86383385@N00,PersonalSports,Sports
78_14451269@N00,CasualFamilyGather,Birthday
0_61135621@N03,UrbanTrip,Architecture
0_27663842@N00,Show,PersonalMusicActivity
4_39983473@N00,Show,PersonalMusicActivity
3_12515159@N07,Architecture,UrbanTrip
39_60683333@N00,Christmas,UrbanTrip
3_97035873@N00,CasualFamilyGather,UrbanTrip
0_32342319@N08,UrbanTrip,Cruise
3_49753397@N00,Show,PersonalMusicActivity
16_44921934@N00,UrbanTrip,Architecture
6_47327870@N00,Zoo,NatureTrip
1_25712082@N05,PersonalMusicActivity,Show
61_30335727@N00,PersonalArtActivity,Halloween
46_93452909@N00,NatureTrip,Zoo
0_24595627@N00,Museum,Show
8_34286231@N00,Sports,PersonalSports
2_45854097@N00,Architecture,UrbanTrip
73_31608675@N00,Birthday,CasualFamilyGather
35_65716827@N00,CasualFamilyGather,GroupActivity
1_18203847@N00,Zoo,NatureTrip
9_38008469@N00,NatureTrip,Cruise
20_89138584@N00,PersonalSports,UrbanTrip
414_44124466908@N01,Christmas,Protest
19_78563885@N00,Halloween,GroupActivity
14_97402086@N00,UrbanTrip,Museum
0_35693053@N04,ThemePark,PersonalArtActivity
3_77313770@N00,Museum,Architecture
31_46095695@N06,PersonalSports,Sports
5_12914838@N00,Sports,PersonalSports
26_10684196@N04,Cruise,BeachTrip
1_44431538@N00,Protest,GroupActivity
1_14883238@N02,Architecture,UrbanTrip
250_86383385@N00,PersonalSports,Sports
0_69464665@N04,PersonalSports,Sports
93_66733752@N00,BeachTrip,Cruise
1_43927576@N00,Sports,PersonalSports
22_63254706@N05,PersonalArtActivity,Wedding
0_62938898@N00,Zoo,NatureTrip
15_23471940@N02,PersonalSports,Sports
26_56371110@N03,GroupActivity,Birthday
19_27503801@N08,PersonalMusicActivity,Show
11_7192664@N07,Zoo,NatureTrip
80_39926655@N04,ReligiousActivity,Christmas
3_13125640@N07,Christmas,ThemePark
32_22928590@N00,UrbanTrip,ThemePark
373_37885263@N05,BusinessActivity,GroupActivity
4_8681779@N06,PersonalMusicActivity,Show
1_15874107@N02,NatureTrip,BeachTrip
14_84764695@N04,CasualFamilyGather,Birthday
8_26668694@N05,CasualFamilyGather,GroupActivity
2_65906588@N00,GroupActivity,CasualFamilyGather
15_94116319@N00,UrbanTrip,NatureTrip
3_7768124@N08,Show,PersonalMusicActivity
0_28243424@N04,PersonalSports,BeachTrip
1_90427028@N00,Birthday,GroupActivity
424_86383385@N00,PersonalSports,Sports
170_33248421@N00,PersonalArtActivity,GroupActivity
2_16945954@N02,CasualFamilyGather,Birthday
2_51888644@N04,Show,Sports
24_46702940@N00,PersonalMusicActivity,Show
21_48600095270@N01,PersonalSports,Sports
45_10202563@N05,Museum,Architecture
3_33112936@N02,CasualFamilyGather,GroupActivity
10_40305917@N00,PersonalSports,Sports
143_24576031@N04,PersonalSports,Sports
41_21393555@N04,Architecture,UrbanTrip
4_39172948@N07,Show,PersonalMusicActivity
23_22530195@N05,UrbanTrip,Architecture
1_7963158@N05,Christmas,UrbanTrip
0_40573754@N04,PersonalSports,Sports
25_69875617@N00,Architecture,NatureTrip
942_28004289@N03,GroupActivity,PersonalSports
45_12247055@N00,Show,GroupActivity
29_7877597@N08,Birthday,GroupActivity
1_31179908@N05,GroupActivity,Christmas
182_7702423@N04,NatureTrip,Cruise
6_90585585@N00,Birthday,GroupActivity
1_58003213@N00,Birthday,Wedding
55_38345529@N05,Sports,PersonalSports
14_93241698@N00,Show,UrbanTrip
6_32389209@N05,BeachTrip,NatureTrip
52_61136163@N07,Zoo,NatureTrip
0_13601799@N05,Sports,PersonalSports
2_21281906@N00,Zoo,NatureTrip
87_7702423@N04,Show,PersonalArtActivity
12_99706198@N00,Birthday,GroupActivity
22_64596573@N00,Birthday,CasualFamilyGather
16_11960451@N04,CasualFamilyGather,GroupActivity
3_27354738@N00,Sports,PersonalSports
4_10801270@N02,UrbanTrip,Architecture
13_34993101@N00,Birthday,CasualFamilyGather
0_54205326@N00,UrbanTrip,NatureTrip
6_49502995879@N01,Birthday,CasualFamilyGather
4_12957181@N00,Sports,PersonalSports
32_29208923@N06,Zoo,UrbanTrip
1_9490254@N06,Architecture,Show
44_77179348@N00,Cruise,BeachTrip
6_92248347@N00,Show,PersonalMusicActivity
1_77132613@N00,Wedding,GroupActivity
3_20667259@N04,Show,PersonalMusicActivity
0_11911266@N02,GroupActivity,CasualFamilyGather
2_44109449@N03,Sports,PersonalSports
38_12806074@N08,Show,GroupActivity
5_33553430@N00,PersonalSports,Sports
1_75003318@N00,Sports,PersonalSports
96_51035555243@N01,PersonalArtActivity,Architecture
26_24879135@N04,Zoo,NatureTrip
